Segment,Country,Product,Discount_Band,Units_Sold,Manufacturing_Price,Sale_Price,Gross_Sales,Discounts,Net_Sales,COGS,Gross_Profit,Date,Month_Number,Year,Revenue,Operating_Expenses,Other_Income,Net_Profit
Channel Partners,France,Amarilla,High,1393,260,12,16716,2340.24,14375.76,4179,10196.76,41913,10,2014,14375.76,2012.61,2375,10559.15
Channel Partners,United States of America,Amarilla,High,2015,260,12,24180,3385.2,20794.8,6045,14749.8,41609,12,2013,20794.8,3119.22,2406,14036.58
Small Business,Mexico,Carretera,High,801,3,300,240300,33642,206658,200250,6408,41821,7,2014,206658,33065.28,2437,-24220.28
Enterprise,France,Carretera,High,1023,3,125,127875,17902.5,109972.5,122760,-12787.5,41518,9,2013,109972.5,18695.33,2468,-29014.83
Small Business,Canada,Carretera,High,1496,3,300,448800,62832,385968,374000,11968,41913,10,2014,385968,69474.24,2499,-55007.24
Small Business,United States of America,Carretera,High,1010,3,300,303000,42420,260580,252500,8080,41913,10,2014,260580,31269.6,2530,-20659.6
Midmarket,Germany,Carretera,High,1513,3,15,22695,3177.3,19517.7,15130,4387.7,41944,11,2014,19517.7,2537.3,2561,4411.4
Midmarket,Canada,Carretera,High,2300,3,15,34500,4830,29670,23000,6670,41974,12,2014,29670,4153.8,2592,5108.2
Enterprise,Mexico,Carretera,High,2821,3,125,352625,49367.5,303257.5,338520,-35262.5,41609,12,2013,303257.5,45488.63,2623,-78128.13
Government,Canada,Montana,High,2227.5,5,350,779625,109147.5,670477.5,579150,91327.5,41640,1,2014,670477.5,107276.4,2654,-13294.9
Government,Germany,Montana,High,1199,5,350,419650,58751,360899,311740,49159,41730,4,2014,360899,61352.83,2685,-9508.83
Government,Canada,Montana,High,200,5,350,70000,9800,60200,52000,8200,41760,5,2014,60200,10836,2716,80
Government,Canada,Montana,High,388,5,7,2716,380.24,2335.76,1940,395.76,41883,9,2014,2335.76,280.29,2747,2862.47
Government,Mexico,Montana,High,1727,5,7,12089,1692.46,10396.54,8635,1761.54,41548,10,2013,10396.54,1351.55,2778,3187.99
Midmarket,Canada,Montana,High,2300,5,15,34500,4830,29670,23000,6670,41974,12,2014,29670,4153.8,2809,5325.2
Government,Mexico,Paseo,High,260,10,20,5200,728,4472,2600,1872,41671,2,2014,4472,670.8,2840,4041.2
Midmarket,Canada,Paseo,High,2470,10,15,37050,5187,31863,24700,7163,41518,9,2013,31863,5098.08,2871,4935.92
Midmarket,Canada,Paseo,High,1743,10,15,26145,3660.3,22484.7,17430,5054.7,41548,10,2013,22484.7,3822.4,2902,4134.3
Channel Partners,United States of America,Paseo,High,2914,10,12,34968,4895.52,30072.48,8742,21330.48,41913,10,2014,30072.48,5413.05,2933,18850.43
Government,France,Paseo,High,1731,10,7,12117,1696.38,10420.62,8655,1765.62,41913,10,2014,10420.62,1250.47,2964,3479.15
Government,Canada,Paseo,High,700,10,350,245000,34300,210700,182000,28700,41944,11,2014,210700,27391,2995,4304
Channel Partners,Canada,Paseo,High,2222,10,12,26664,3732.96,22931.04,6666,16265.04,41579,11,2013,22931.04,3210.35,3026,16080.69
Government,United States of America,Paseo,High,1177,10,350,411950,57673,354277,306020,48257,41944,11,2014,354277,53141.55,3057,-1827.55
Government,France,Paseo,High,1922,10,350,672700,94178,578522,499720,78802,41579,11,2013,578522,92563.52,3088,-10673.52
Enterprise,Mexico,Velo,High,1575,120,125,196875,27562.5,169312.5,189000,-19687.5,41671,2,2014,169312.5,28783.13,3119,-45351.63
Government,United States of America,Velo,High,606,120,20,12120,1696.8,10423.2,6060,4363.2,41730,4,2014,10423.2,1876.18,3150,5637.02
Small Business,United States of America,Velo,High,2460,120,300,738000,103320,634680,615000,19680,41821,7,2014,634680,76161.6,3181,-53300.6
Small Business,Canada,Velo,High,269,120,300,80700,11298,69402,67250,2152,41548,10,2013,69402,9022.26,3212,-3658.26
Small Business,Germany,Velo,High,2536,120,300,760800,106512,654288,634000,20288,41579,11,2013,654288,91600.32,3243,-68069.32
Government,Mexico,VTT,High,2903,250,7,20321,2844.94,17476.06,14515,2961.06,41699,3,2014,17476.06,2621.41,3274,3613.65
Small Business,United States of America,VTT,High,2541,250,300,762300,106722,655578,635250,20328,41852,8,2014,655578,104892.48,3305,-81259.48
Small Business,Canada,VTT,High,269,250,300,80700,11298,69402,67250,2152,41548,10,2013,69402,11798.34,3336,-6310.34
Small Business,Canada,VTT,High,1496,250,300,448800,62832,385968,374000,11968,41913,10,2014,385968,69474.24,3367,-54139.24
Small Business,United States of America,VTT,High,1010,250,300,303000,42420,260580,252500,8080,41913,10,2014,260580,31269.6,3398,-19791.6
Government,France,VTT,High,1281,250,350,448350,62769,385581,333060,52521,41609,12,2013,385581,50125.53,3429,5824.47
Small Business,Canada,Amarilla,High,888,260,300,266400,37296,229104,222000,7104,41699,3,2014,229104,32074.56,3460,-21510.56
Enterprise,United States of America,Amarilla,High,2844,260,125,355500,49770,305730,341280,-35550,41760,5,2014,305730,45859.5,3491,-77918.5
Channel Partners,France,Amarilla,High,2475,260,12,29700,4158,25542,7425,18117,41852,8,2014,25542,4086.72,3522,17552.28
Midmarket,Canada,Amarilla,High,1743,260,15,26145,3660.3,22484.7,17430,5054.7,41548,10,2013,22484.7,3822.4,3553,4785.3
Channel Partners,United States of America,Amarilla,High,2914,260,12,34968,4895.52,30072.48,8742,21330.48,41913,10,2014,30072.48,5413.05,3584,19501.43
Government,France,Amarilla,High,1731,260,7,12117,1696.38,10420.62,8655,1765.62,41913,10,2014,10420.62,1250.47,3615,4130.15
Government,Mexico,Amarilla,High,1727,260,7,12089,1692.46,10396.54,8635,1761.54,41548,10,2013,10396.54,1351.55,3646,4055.99
Midmarket,Mexico,Amarilla,High,1870,260,15,28050,3927,24123,18700,5423,41579,11,2013,24123,3377.22,3677,5722.78
Enterprise,France,Carretera,High,1174,3,125,146750,22012.5,124737.5,140880,-16142.5,41852,8,2014,124737.5,18710.63,3708,-31145.13
Enterprise,Germany,Carretera,High,2767,3,125,345875,51881.25,293993.75,332040,-38046.25,41852,8,2014,293993.75,47039,3739,-81346.25
Enterprise,Germany,Carretera,High,1085,3,125,135625,20343.75,115281.25,130200,-14918.75,41913,10,2014,115281.25,19597.81,3770,-30746.56
Small Business,Mexico,Montana,High,546,5,300,163800,24570,139230,136500,2730,41913,10,2014,139230,25061.4,3801,-18530.4
Government,Germany,Paseo,High,1158,10,20,23160,3474,19686,11580,8106,41699,3,2014,19686,2362.32,3832,9575.68
Midmarket,Canada,Paseo,High,1614,10,15,24210,3631.5,20578.5,16140,4438.5,41730,4,2014,20578.5,2675.21,3863,5626.29
Government,Mexico,Paseo,High,2535,10,7,17745,2661.75,15083.25,12675,2408.25,41730,4,2014,15083.25,2111.66,3894,4190.59
Government,Mexico,Paseo,High,2851,10,350,997850,149677.5,848172.5,741260,106912.5,41760,5,2014,848172.5,127225.88,3925,-16388.38
Midmarket,Canada,Paseo,High,2559,10,15,38385,5757.75,32627.25,25590,7037.25,41852,8,2014,32627.25,5220.36,3956,5772.89
Government,United States of America,Paseo,High,267,10,20,5340,801,4539,2670,1869,41548,10,2013,4539,771.63,3987,5084.37
Enterprise,Germany,Paseo,High,1085,10,125,135625,20343.75,115281.25,130200,-14918.75,41913,10,2014,115281.25,20750.63,4018,-31651.38
Midmarket,Germany,Paseo,High,1175,10,15,17625,2643.75,14981.25,11750,3231.25,41913,10,2014,14981.25,1797.75,4049,5482.5
Government,United States of America,Paseo,High,2007,10,350,702450,105367.5,597082.5,521820,75262.5,41579,11,2013,597082.5,77620.73,4080,1721.77
Government,Mexico,Paseo,High,2151,10,350,752850,112927.5,639922.5,559260,80662.5,41579,11,2013,639922.5,89589.15,4111,-4815.65
Channel Partners,United States of America,Paseo,High,914,10,12,10968,1645.2,9322.8,2742,6580.8,41974,12,2014,9322.8,1398.42,4142,9324.38
Government,France,Paseo,High,293,10,20,5860,879,4981,2930,2051,41974,12,2014,4981,796.96,4173,5427.04
Channel Partners,Mexico,Velo,High,500,120,12,6000,900,5100,1500,3600,41699,3,2014,5100,867,4204,6937
Midmarket,France,Velo,High,2826,120,15,42390,6358.5,36031.5,28260,7771.5,41760,5,2014,36031.5,6485.67,4235,5520.83
Enterprise,France,Velo,High,663,120,125,82875,12431.25,70443.75,79560,-9116.25,41883,9,2014,70443.75,8453.25,4266,-13303.5
Small Business,United States of America,Velo,High,2574,120,300,772200,115830,656370,643500,12870,41579,11,2013,656370,85328.1,4297,-68161.1
Enterprise,United States of America,Velo,High,2438,120,125,304750,45712.5,259037.5,292560,-33522.5,41609,12,2013,259037.5,36265.25,4328,-65459.75
Channel Partners,United States of America,Velo,High,914,120,12,10968,1645.2,9322.8,2742,6580.8,41974,12,2014,9322.8,1398.42,4359,9541.38
Government,Canada,VTT,High,865.5,250,20,17310,2596.5,14713.5,8655,6058.5,41821,7,2014,14713.5,2354.16,4390,8094.34
Midmarket,Germany,VTT,High,492,250,15,7380,1107,6273,4920,1353,41821,7,2014,6273,1066.41,4421,4707.59
Government,United States of America,VTT,High,267,250,20,5340,801,4539,2670,1869,41548,10,2013,4539,817.02,4452,5503.98
Midmarket,Germany,VTT,High,1175,250,15,17625,2643.75,14981.25,11750,3231.25,41913,10,2014,14981.25,1797.75,4483,5916.5
Enterprise,Canada,VTT,High,2954,250,125,369250,55387.5,313862.5,354480,-40617.5,41579,11,2013,313862.5,40802.13,4514,-76905.63
Enterprise,Germany,VTT,High,552,250,125,69000,10350,58650,66240,-7590,41944,11,2014,58650,8211,4545,-11256
Government,France,VTT,High,293,250,20,5860,879,4981,2930,2051,41974,12,2014,4981,747.15,4576,5879.85
Small Business,France,Amarilla,High,2475,260,300,742500,111375,631125,618750,12375,41699,3,2014,631125,100980,4607,-83998
Small Business,Mexico,Amarilla,High,546,260,300,163800,24570,139230,136500,2730,41913,10,2014,139230,23669.1,4638,-16301.1
Government,Mexico,Montana,High,1368,5,7,9576,1436.4,8139.6,6840,1299.6,41671,2,2014,8139.6,1465.13,4669,4503.47
Government,Canada,Paseo,High,723,10,7,5061,759.15,4301.85,3615,686.85,41730,4,2014,4301.85,516.22,4700,4870.63
Channel Partners,United States of America,VTT,High,1806,250,12,21672,3250.8,18421.2,5418,13003.2,41760,5,2014,18421.2,2394.76,4731,15339.44
Total,,,,,,,,,,,,,,,,,,
